id,DayOfWeek,Date,Sales,Customers,Open,Promo,SchoolHoliday
1,2,1/1/13,0,0,0,0,10
1,3,1/2/13,60436,7565,10,0,10
1,4,1/3/13,52848,6755,10,0,8
1,5,1/4/13,55606,6773,10,0,8
1,6,1/5/13,43727,5493,10,0,1
1,7,1/6/13,0,0,0,0,1
1,1,1/7/13,89391,9161,10,10,1
1,2,1/8/13,72552,7794,10,10,1
1,3,1/9/13,64297,7331,10,10,1
1,4,1/10/13,64112,7354,10,10,1
1,5,1/11/13,65006,7417,10,10,1
1,6,1/12/13,43300,5359,10,0,0
1,7,1/13/13,0,0,0,0,0
1,1,1/14/13,50984,6711,10,0,0
1,2,1/15/13,48246,6379,10,0,0
1,3,1/16/13,45400,6070,10,0,0
1,4,1/17/13,46978,6055,10,0,0
1,5,1/18/13,51511,6368,10,0,0
1,6,1/19/13,42506,5229,10,0,0
1,7,1/20/13,0,0,0,0,0
1,1,1/21/13,71624,7723,10,10,0
1,2,1/22/13,68454,7598,10,10,0
1,3,1/23/13,66359,7376,10,10,0
1,4,1/24/13,60730,7086,10,10,0
1,5,1/25/13,63379,7319,10,10,0
1,6,1/26/13,41514,4895,10,0,0
1,7,1/27/13,0,0,0,0,0
1,1,1/28/13,48742,6489,10,0,0
1,2,1/29/13,47741,6181,10,0,0
1,3,1/30/13,48958,6180,10,0,0
1,4,1/31/13,58657,6836,10,0,1
1,5,2/1/13,60284,7340,10,0,1
1,6,2/2/13,49258,5689,10,0,0
1,7,2/3/13,0,0,0,0,0
1,1,2/4/13,87665,9132,10,10,3
1,2,2/5/13,74556,8043,10,10,3
1,3,2/6/13,70827,8017,10,10,3
1,4,2/7/13,66759,7681,10,10,3
1,5,2/8/13,64838,7252,10,10,3
1,6,2/9/13,45279,5455,10,0,0
1,7,2/10/13,0,0,0,0,0
1,1,2/11/13,52683,7148,10,0,2
1,2,2/12/13,48890,6422,10,0,2
1,3,2/13/13,52127,6793,10,0,2
1,4,2/14/13,52233,6735,10,0,2
1,5,2/15/13,51430,6495,10,0,2
1,6,2/16/13,45091,5405,10,0,0
1,7,2/17/13,0,0,0,0,0
1,1,2/18/13,88275,9030,10,10,1
1,2,2/19/13,65802,7234,10,10,1
1,3,2/20/13,64471,7269,10,10,1
1,4,2/21/13,63981,7225,10,10,1
1,5,2/22/13,63913,7241,10,10,1
1,6,2/23/13,40945,5021,10,0,0
1,7,2/24/13,0,0,0,0,0
1,1,2/25/13,48659,6498,10,0,0
1,2,2/26/13,48024,6300,10,0,0
1,3,2/27/13,49620,6468,10,0,0
1,4,2/28/13,60636,7339,10,0,0
1,5,3/1/13,59056,7243,10,0,0
1,6,3/2/13,47706,5856,10,0,0
1,7,3/3/13,0,0,0,0,0
1,1,3/4/13,91866,9662,10,10,0
1,2,3/5/13,77446,8455,10,10,0
1,3,3/6/13,70053,7941,10,10,0
1,4,3/7/13,65610,7656,10,10,0
1,5,3/8/13,65151,7546,10,10,0
1,6,3/9/13,43607,5282,10,0,0
1,7,3/10/13,0,0,0,0,0
1,1,3/11/13,50792,6523,10,0,0
1,2,3/12/13,48336,6271,10,0,0
1,3,3/13/13,49384,6495,10,0,0
1,4,3/14/13,51135,6604,10,0,0
1,5,3/15/13,55955,6884,10,0,0
1,6,3/16/13,43495,5490,10,0,0
1,7,3/17/13,0,0,0,0,0
1,1,3/18/13,82554,8752,10,10,1
1,2,3/19/13,71089,7767,10,10,1
